idx,gpt_factuality
639,1.0
640,1.0
641,1.0
642,0.5
643,1.0
644,0.0
645,1.0
646,0.5
647,0.5
648,1.0
649,1.0
650,1.0
651,1.0
652,0.0
653,1.0
654,1.0
655,1.0
656,1.0
657,0.5
658,1.0
659,1.0
660,0.5
661,1.0
662,0.0
663,0.0
664,1.0
665,0.0
666,0.0
667,1.0
668,0.5
669,1.0
670,1.0
671,0.5
672,0.0
673,1.0
674,1.0
675,0.0
676,0.0
677,0.0
678,1.0
679,1.0
680,0.0
681,1.0
682,1.0
683,1.0
684,1.0
685,0.0
686,0.0
687,1.0
688,1.0
689,0.0
690,0.0
691,1.0
692,0.5
693,0.0
694,0.5
695,0.0
696,0.0
697,0.5
698,1.0
699,1.0
700,0.0
701,0.0
702,0.0
703,1.0
704,1.0
705,1.0
706,0.0
707,0.5
708,0.0
709,1.0
710,1.0
711,0.0
712,0.0
713,0.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,0.5
720,1.0
721,1.0
722,0.0
723,1.0
724,0.5
725,0.0
726,0.0
727,1.0
728,1.0
729,0.0
730,1.0
731,0.0
732,1.0
733,1.0
734,0.0
735,0.0
736,1.0
737,1.0
738,1.0
739,1.0
740,0.0
741,0.0
742,1.0
743,0.0
744,0.0
745,0.0
746,0.5
747,0.0
748,1.0
749,1.0
750,1.0
751,0.0
752,1.0
753,0.0
754,0.5
755,0.0
756,0.0
757,1.0
758,1.0
759,1.0
760,1.0
761,0.0
762,0.0
763,1.0
764,0.0
765,0.0
766,1.0
767,1.0
768,1.0
769,0.5
770,0.0
771,1.0
772,1.0
773,0.5
774,0.0
775,1.0
776,0.5
777,0.0
778,1.0
779,0.0
780,0.0
781,1.0
782,0.0
783,0.0
784,1.0
785,1.0
786,0.0
787,1.0
788,0.0
789,1.0
790,0.0
791,0.0
792,0.0
793,0.5
794,0.5
795,0.5
796,1.0
797,0.0
798,1.0
799,0.5
800,1.0
801,1.0
802,1.0
803,0.0
804,1.0
805,1.0
806,0.0
807,1.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,0.0
814,1.0
815,1.0
816,0.0
817,1.0
818,1.0
819,0.0
820,1.0
821,1.0
822,0.0
823,0.0
824,0.0
825,1.0
826,1.0
827,0.0
828,0.0
829,0.0
830,0.0
831,1.0
832,1.0
833,0.5
834,0.0
835,1.0
836,0.0
837,1.0
838,1.0
839,0.0
840,1.0
841,0.0
842,1.0
843,1.0
844,0.0
845,0.5
846,1.0
847,1.0
848,0.0
849,1.0
850,0.0
851,1.0
852,1.0
853,0.0
854,1.0
855,0.5
856,0.0
857,1.0
858,1.0
859,0.0
860,0.0
861,1.0
862,0.0
863,0.0
864,1.0
865,0.0
866,0.0
867,1.0
868,1.0
869,0.0
870,0.0
871,0.0
872,1.0
873,1.0
874,0.0
875,0.0
876,1.0
877,0.0
878,1.0
879,1.0
880,1.0
881,1.0
882,1.0
883,1.0
884,0.0
885,0.0
886,1.0
887,1.0
888,1.0
889,0.0
890,0.0
891,1.0
892,1.0
893,1.0
894,1.0
895,1.0
896,1.0
897,0.0
898,1.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,1.0
905,1.0
906,1.0
907,0.0
908,1.0
909,0.0
910,1.0
911,0.5
912,0.0
913,1.0
914,1.0
915,1.0
916,1.0
917,0.0
918,0.0
919,0.5
920,0.0
921,0.0
922,1.0
923,1.0
924,0.5
925,0.5
926,0.5
927,1.0
928,0.0
929,1.0
930,1.0
931,0.0
932,1.0
933,1.0
934,0.5
935,0.0
936,1.0
937,0.0
938,0.0
939,1.0
940,0.0
941,1.0
942,0.0
943,0.0
944,1.0
945,1.0
946,0.5
947,1.0
948,0.0
949,0.0
950,0.0
951,0.5
952,0.0
953,0.0
954,1.0
955,1.0
956,1.0
957,0.0
958,1.0
959,0.0
960,0.0
961,0.0
962,0.5
963,0.5
964,1.0
965,1.0
966,1.0
967,0.0
968,0.0
969,1.0
970,1.0
971,1.0
972,1.0
973,0.5
974,1.0
975,1.0
976,1.0
977,0.0
978,1.0
979,1.0
980,1.0
981,1.0
982,1.0
983,1.0
984,0.0
985,1.0
986,0.0
987,1.0
988,0.0
989,1.0
990,1.0
991,1.0
992,1.0
993,1.0
994,0.0
995,1.0
996,1.0
997,1.0
998,0.0
999,0.0
1000,0.0
1001,1.0
1002,0.0
1003,0.5
1004,1.0
1005,1.0
1006,1.0
1007,1.0
1008,0.0
1009,1.0
1010,0.0
1011,0.0
1012,0.0
1013,1.0
1014,0.0
1015,1.0
1016,1.0
1017,0.5
1018,1.0
1019,0.0
1020,1.0
1021,1.0
1022,0.0
1023,1.0
1024,1.0
1025,1.0
1026,1.0
1027,0.0
1028,1.0
1029,1.0
1030,1.0
1031,1.0
1032,0.0
1033,1.0
1034,1.0
1035,0.0
1036,1.0
1037,1.0
1038,1.0
1039,1.0
1040,0.5
1041,0.5
1042,0.0
1043,1.0
1044,0.0
1045,0.0
1046,1.0
1047,0.0
1048,0.0
1049,0.5
1050,0.0
1051,0.0
1052,0.5
1053,1.0
1054,0.0
1055,1.0
1056,1.0
1057,1.0
1058,0.0
1059,1.0
1060,0.0
1061,1.0
1062,1.0
1063,0.0
1064,1.0
1065,1.0
1066,0.0
1067,1.0
1068,1.0
1069,0.0
1070,0.0
1071,1.0
1072,0.0
1073,1.0
1074,0.0
1075,0.5
1076,0.0
1077,0.0
1078,0.5
1079,0.0
1080,1.0
1081,1.0
1082,1.0
1083,1.0
1084,1.0
1085,1.0
1086,1.0
1087,0.0
1088,1.0
1089,1.0
1090,0.0
1091,1.0
1092,0.5
1093,0.0
1094,1.0
1095,0.5
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,1.0
1101,1.0
1102,0.0
1103,0.0
1104,0.5
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,1.0
1110,0.0
1111,1.0
1112,0.0
1113,1.0
1114,1.0
1115,0.0
1116,1.0
1117,0.0
1118,1.0
1119,1.0
1120,0.0
1121,0.0
1122,0.0
1123,1.0
1124,0.0
1125,1.0
1126,0.0
1127,0.5
1128,1.0
1129,0.0
1130,0.5
1131,1.0
1132,1.0
1133,0.0
1134,1.0
1135,1.0
1136,1.0
1137,0.0
1138,0.0
1139,1.0
1140,0.0
1141,1.0
1142,1.0
1143,1.0
1144,1.0
1145,0.0
1146,0.0
1147,0.0
1148,1.0
1149,1.0
1150,0.5
1151,0.0
1152,0.0
1153,1.0
1154,0.0
1155,1.0
1156,1.0
1157,1.0
1158,0.0
1159,1.0
1160,1.0
1161,1.0
1162,0.0
1163,1.0
1164,0.0
1165,1.0
1166,1.0
1167,0.0
1168,0.5
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,0.0
1174,1.0
1175,0.0
1176,1.0
1177,0.5
1178,1.0
1179,0.0
1180,0.5
1181,0.5
1182,1.0
1183,1.0
1184,1.0
1185,1.0
1186,1.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,1.0
1192,1.0
1193,1.0
1194,1.0
1195,0.0
1196,0.0
1197,0.5
1198,0.0
1199,1.0
1200,0.0
1201,1.0
1202,0.0
1203,0.5
1204,1.0
1205,1.0
1206,1.0
1207,1.0
1208,1.0
1209,0.0
1210,1.0
1211,0.5
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,1.0
1217,1.0
1218,1.0
1219,1.0
1220,0.0
1221,0.0
1222,1.0
1223,1.0
1224,1.0
1225,1.0
1226,1.0
1227,0.5
1228,1.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,1.0
1234,0.0
1235,1.0
1236,1.0
1237,1.0
1238,1.0
1239,1.0
1240,1.0
1241,1.0
1242,1.0
1243,1.0
1244,1.0
1245,1.0
1246,1.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,1.0
1252,0.5
1253,0.0
1254,0.0
1255,1.0
1256,0.5
1257,0.0
1258,1.0
1259,1.0
1260,1.0
1261,1.0
1262,1.0
1263,0.0
1264,1.0
1265,1.0
1266,0.5
1267,1.0
1268,1.0
1269,1.0
1270,1.0
1271,0.0
1272,1.0
1273,1.0
1274,1.0
1275,1.0
1276,1.0
1277,0.0
1278,0.0
1279,1.0
1280,1.0
1281,1.0
1282,0.5
1283,1.0
1284,0.0
1285,1.0
1286,0.0
1287,0.5
1288,1.0
1289,0.0
1290,1.0
1291,0.5
1292,1.0
1293,1.0
1294,1.0
1295,0.0
1296,0.0
1297,1.0
1298,1.0
1299,1.0
1300,1.0
1301,0.0
1302,0.0
1303,1.0
1304,0.0
1305,0.0
1306,0.5
1307,1.0
1308,1.0
1309,1.0
1310,1.0
1311,1.0
1312,0.5
1313,1.0
1314,1.0
1315,1.0
1316,1.0
1317,0.0
1318,1.0
1319,0.0
1320,0.5
1321,0.0
1322,1.0
1323,1.0
1324,0.0
1325,1.0
1326,1.0
1327,0.5
1328,0.0
1329,0.0
1330,0.5
1331,1.0
1332,1.0
1333,1.0
1334,0.0
1335,1.0
1336,1.0
1337,1.0
1338,0.0
1339,1.0
1340,0.0
1341,1.0
1342,0.0
1343,1.0
1344,0.0
1345,1.0
1346,1.0
1347,0.0
1348,1.0
1349,1.0
1350,1.0
1351,0.5
1352,0.0
1353,0.0
1354,0.0
1355,1.0
1356,1.0
1357,0.5
1358,0.0
1359,0.0
1360,1.0
1361,0.0
1362,0.5
1363,1.0
1364,1.0
1365,1.0
1366,0.0
1367,1.0
1368,1.0
1369,0.5
1370,1.0
1371,1.0
1372,1.0
1373,1.0
1374,1.0
1375,0.0
1376,1.0
1377,0.0
1378,1.0
1379,1.0
1380,0.0
1381,0.5
1382,0.0
1383,0.0
1384,1.0
1385,1.0
1386,0.5
1387,0.0
1388,1.0
1389,0.0
1390,1.0
1391,1.0
1392,1.0
1393,1.0
1394,1.0
1395,1.0
1396,0.0
1397,0.0
1398,1.0
1399,0.0
1400,1.0
1401,1.0
1402,1.0
1403,0.0
1404,1.0
1405,1.0
1406,0.0
1407,1.0
1408,1.0
1409,0.0
1410,1.0
1411,1.0
1412,1.0
1413,1.0
1414,1.0
1415,1.0
1416,0.0
1417,1.0
1418,0.5
1419,1.0
1420,1.0
1421,0.5
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,1.0
1427,0.5
1428,1.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,0.5
1434,0.0
1435,0.0
1436,1.0
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,0.0
1442,1.0
1443,1.0
1444,0.0
1445,0.0
1446,1.0
1447,0.0
1448,1.0
1449,0.0
1450,1.0
1451,0.5
1452,1.0
1453,0.0
1454,0.5
1455,0.0
1456,0.0
1457,1.0
1458,0.0
1459,1.0
1460,1.0
1461,0.5
1462,0.0
1463,1.0
1464,1.0
1465,1.0
1466,0.0
1467,0.0
1468,0.0
1469,1.0
1470,0.0
1471,1.0
1472,1.0
1473,0.0
1474,0.5
1475,0.0
1476,0.0
1477,1.0
1478,0.0
1479,0.5
1480,0.0
1481,1.0
1482,1.0
1483,0.5
1484,1.0
1485,0.0
1486,1.0
1487,1.0
1488,1.0
1489,1.0
1490,0.0
1491,1.0
1492,0.0
1493,1.0
1494,0.0
1495,0.0
1496,1.0
1497,0.0
1498,1.0
1499,0.0
1500,0.5
1501,0.0
1502,1.0
1503,1.0
1504,1.0
1505,1.0
1506,1.0
1507,0.0
1508,1.0
1509,1.0
1510,1.0
1511,0.0
1512,0.0
1513,0.5
1514,1.0
1515,1.0
1516,0.0
1517,0.0
1518,1.0
1519,0.5
1520,0.5
1521,1.0
1522,0.0
1523,1.0
1524,1.0
1525,0.0
1526,1.0
1527,1.0
1528,1.0
1529,0.0
1530,1.0
1531,1.0
1532,1.0
1533,1.0
1534,0.0
1535,1.0
1536,0.0
1537,1.0
1538,1.0
1539,0.0
1540,0.5
1541,0.5
1542,1.0
1543,0.5
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,1.0
1553,1.0
1554,0.0
1555,0.0
1556,1.0
1557,0.0
1558,1.0
1559,0.0
1560,0.0
1561,0.5
1562,1.0
1563,1.0
1564,0.0
1565,0.0
1566,1.0
1567,1.0
1568,0.5
1569,1.0
1570,1.0
1571,0.0
1572,1.0
1573,0.0
1574,1.0
1575,0.0
1576,1.0
1577,1.0
1578,1.0
1579,0.5
1580,1.0
1581,1.0
1582,1.0
1583,0.5
1584,1.0
1585,1.0
1586,1.0
1587,1.0
1588,1.0
1589,0.0
1590,0.0
1591,1.0
1592,0.0
1593,0.0
1594,0.0
1595,1.0
1596,1.0
1597,0.0
1598,0.5
1599,0.0
1600,0.5
1601,1.0
1602,0.5
1603,0.0
1604,0.0
1605,0.0
1606,1.0
1607,0.5
1608,1.0
1609,1.0
1610,0.0
1611,0.0
1612,1.0
1613,1.0
1614,1.0
1615,0.0
1616,1.0
1617,0.0
1618,1.0
1619,0.0
1620,1.0
1621,1.0
1622,0.0
1623,1.0
1624,1.0
1625,1.0
1626,1.0
1627,1.0
1628,1.0
1629,0.0
1630,1.0
1631,0.0
1632,0.0
1633,0.0
1634,1.0
1635,0.5
1636,1.0
1637,0.5
1638,1.0
1639,1.0
1640,1.0
1641,1.0
1642,0.0
1643,1.0
1644,1.0
1645,0.0
1646,1.0
1647,1.0
1648,1.0
1649,1.0
1650,0.0
1651,1.0
1652,1.0
1653,1.0
1654,0.0
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,0.0
1660,0.0
1661,1.0
1662,1.0
1663,1.0
1664,1.0
1665,1.0
1666,0.0
1667,1.0
1668,1.0
1669,0.0
1670,1.0
1671,1.0
1672,0.0
1673,1.0
1674,1.0
1675,1.0
1676,0.0
1677,1.0
1678,0.0
1679,1.0
1680,0.5
1681,0.0
1682,1.0
1683,1.0
1684,0.0
1685,1.0
1686,0.5
1687,0.0
1688,0.0
1689,1.0
1690,0.5
1691,0.0
1692,0.5
1693,0.0
1694,0.0
1695,1.0
1696,0.5
1697,1.0
1698,1.0
1699,1.0
1700,0.0
1701,0.0
1702,1.0
1703,1.0
1704,1.0
1705,0.0
1706,0.5
1707,1.0
1708,1.0
1709,0.0
1710,0.0
1711,1.0
1712,1.0
1713,0.0
1714,1.0
1715,0.0
1716,0.5
1717,0.0
1718,1.0
1719,0.0
1720,0.0
1721,1.0
1722,0.0
1723,1.0
1724,0.0
1725,0.0
1726,0.0
1727,0.5
1728,0.0
1729,1.0
1730,0.0
1731,0.0
1732,0.5
1733,0.0
1734,0.5
1735,1.0
1736,1.0
1737,1.0
1738,1.0
1739,1.0
1740,1.0
1741,0.0
1742,0.5
1743,0.0
1744,0.0
1745,0.5
1746,0.5
1747,1.0
1748,1.0
1749,1.0
1750,1.0
1751,0.5
1752,0.0
1753,1.0
1754,1.0
1755,0.0
1756,1.0
1757,1.0
1758,1.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,1.0
1764,0.5
1765,1.0
1766,0.5
1767,0.5
1768,1.0
1769,1.0
1770,1.0
1771,1.0
1772,1.0
1773,1.0
1774,1.0
1775,0.0
1776,0.0
1777,1.0
1778,0.5
1779,1.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,1.0
1785,1.0
1786,0.0
1787,1.0
1788,0.5
1789,1.0
1790,0.5
1791,1.0
1792,0.0
1793,1.0
1794,0.0
1795,1.0
1796,1.0
1797,0.5
1798,1.0
1799,0.0
1800,0.0
1801,0.0
1802,1.0
1803,1.0
1804,0.0
1805,1.0
1806,0.5
1807,1.0
1808,0.0
1809,0.0
1810,1.0
1811,0.0
1812,0.0
1813,1.0
1814,1.0
1815,0.5
1816,1.0
1817,0.0
1818,0.5
1819,0.0
1820,1.0
1821,0.0
1822,0.0
1823,1.0
1824,0.0
1825,1.0
1826,0.0
1827,1.0
1828,0.0
1829,0.0
1830,1.0
1831,1.0
1832,1.0
1833,0.0
1834,0.5
1835,0.0
1836,1.0
1837,0.0
1838,1.0
1839,1.0
1840,0.5
1841,0.0
1842,0.0
1843,1.0
1844,0.0
1845,0.0
1846,1.0
1847,1.0
1848,1.0
1849,1.0
1850,1.0
1851,1.0
1852,1.0
1853,1.0
1854,0.5
1855,0.5
1856,1.0
1857,1.0
1858,1.0
1859,1.0
1860,0.0
1861,1.0
1862,1.0
1863,0.5
1864,1.0
1865,1.0
1866,1.0
1867,1.0
1868,1.0
1869,1.0
1870,0.0
1871,1.0
1872,1.0
1873,0.5
1874,1.0
1875,0.0
1876,0.0
1877,1.0
1878,1.0
1879,1.0
1880,1.0
1881,1.0
1882,0.0
1883,0.0
1884,0.5
1885,1.0
1886,0.0
1887,1.0
1888,0.0
1889,1.0
1890,1.0
1891,1.0
1892,0.0
1893,0.0
1894,1.0
1895,0.0
1896,0.0
1897,1.0
1898,0.0
1899,1.0
1900,1.0
1901,1.0
1902,0.0
1903,1.0
1904,1.0
1905,0.0
1906,1.0
1907,0.0
1908,0.0
1909,1.0
1910,0.0
1911,0.5
1912,1.0
1913,1.0
1914,1.0
1915,1.0
1916,1.0
1917,0.5
1918,1.0
1919,0.0
1920,1.0
1921,1.0
1922,1.0
1923,1.0
1924,1.0
1925,1.0
1926,0.5
1927,0.0
1928,1.0
1929,1.0
1930,0.0
1931,0.0
1932,1.0
1933,1.0
1934,1.0
1935,0.0
1936,0.5
1937,1.0
1938,0.0
1939,1.0
1940,1.0
1941,1.0
1942,0.0
1943,0.0
1944,0.0
1945,1.0
1946,0.5
1947,0.5
1948,0.5
1949,0.0
1950,0.0
1951,0.5
1952,0.5
1953,0.0
1954,0.0
1955,1.0
1956,1.0
1957,0.5
1958,0.5
1959,0.5
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,0.0
1965,0.0
1966,0.0
1967,1.0
1968,1.0
1969,0.5
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,0.0
1975,1.0
1976,0.0
1977,0.0
1978,1.0
1979,0.5
1980,1.0
1981,1.0
1982,0.0
1983,0.0
1984,1.0
1985,1.0
1986,1.0
1987,1.0
1988,1.0
1989,0.5
1990,1.0
1991,0.5
1992,1.0
1993,0.5
1994,0.5
1995,1.0
1996,0.0
1997,1.0
1998,1.0
1999,0.0
2000,1.0
2001,0.0
2002,1.0
2003,1.0
2004,1.0
2005,1.0
2006,0.0
2007,0.0
2008,0.0
2009,1.0
2010,1.0
2011,0.0
2012,0.0
2013,0.0
2014,0.5
2015,1.0
2016,0.5
2017,1.0
2018,1.0
2019,0.0
2020,1.0
2021,0.0
2022,1.0
2023,1.0
2024,0.0
2025,1.0
2026,0.0
2027,0.0
2028,0.0
2029,1.0
2030,1.0
2031,1.0
2032,1.0
2033,0.5
2034,0.0
2035,1.0
2036,0.0
2037,1.0
2038,1.0
2039,0.5
2040,0.0
2041,1.0
2042,1.0
2043,0.5
2044,0.0
2045,0.0
2046,1.0
2047,0.0
2048,1.0
2049,0.0
2050,1.0
2051,0.0
2052,0.5
2053,1.0
2054,0.0
2055,1.0
2056,1.0
2057,0.5
2058,1.0
2059,0.5
2060,0.5
2061,0.0
2062,1.0
2063,0.0
2064,1.0
2065,1.0
2066,0.0
2067,1.0
2068,1.0
2069,0.0
2070,1.0
2071,0.0
2072,0.0
2073,1.0
2074,1.0
2075,0.0
2076,0.0
2077,1.0
2078,1.0
2079,0.0
2080,1.0
2081,1.0
2082,1.0
2083,1.0
2084,0.5
2085,0.0
2086,1.0
2087,0.0
2088,0.0
2089,1.0
2090,1.0
2091,1.0
2092,0.0
2093,1.0
2094,1.0
2095,0.0
2096,1.0
2097,0.0
2098,1.0
2099,0.0
2100,0.0
2101,0.0
2102,1.0
2103,1.0
2104,1.0
2105,0.0
2106,0.5
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,1.0
2112,1.0
2113,0.0
2114,1.0
2115,0.0
2116,0.0
2117,0.5
2118,1.0
2119,1.0
2120,1.0
2121,0.0
2122,0.0
2123,0.0
2124,1.0
2125,0.0
2126,1.0
2127,0.0
2128,1.0
2129,1.0
2130,0.5
2131,1.0
2132,1.0
2133,1.0
2134,1.0
2135,0.0
2136,0.0
2137,1.0
2138,1.0
